#######################################
# Syntax Coloring Map For TouchScreen
#######################################

#######################################
# Datatypes	(KEYWORD1)
#######################################

ArduRCT_TouScruino	KEYWORD1
COLOR_565	KEYWORD1

#######################################
# Methods and Functions	(KEYWORD2)
#######################################

setupTouchPanel	KEYWORD2
setupScreen	KEYWORD2
begin	KEYWORD2
getForegroundColor	KEYWORD2
setForegroundColor	KEYWORD2
getBackgroundColor	KEYWORD2
setBackgroundColor	KEYWORD2
isFontBold	KEYWORD2
setFont	KEYWORD2
getWidth	KEYWORD2
getHeight	KEYWORD2
setRotation	KEYWORD2
getRotation	KEYWORD2
getTransformedXY	KEYWORD2
isVertical	KEYWORD2
setCursor	KEYWORD2
drawChar	KEYWORD2
drawString	KEYWORD2
drawPixel	KEYWORD2
drawHorizontalLine	KEYWORD2
drawLine	KEYWORD2
drawVerticalLine	KEYWORD2
drawRectangle	KEYWORD2
fillRectangle	KEYWORD2
drawTriangle	KEYWORD2
fillTriangle	KEYWORD2
drawArc	KEYWORD2
fillArc	KEYWORD2
drawCircle	KEYWORD2
fillCircle	KEYWORD2
drawRoundedRectangle	KEYWORD2
fillRoundedRectangle	KEYWORD2
retrieveBitmap	KEYWORD2
pasteBitmap	KEYWORD2
drawPattern	KEYWORD2
executeMacro	KEYWORD2
executeMacroCommand	KEYWORD2
executeEepromMacro	KEYWORD2
setupUI	KEYWORD2
addUITab	KEYWORD2
addUIButton	KEYWORD2
addUILabel	KEYWORD2
addUIPushButton	KEYWORD2
addUIArea	KEYWORD2
addUIGauge	KEYWORD2
addUISlider	KEYWORD2
setUITab	KEYWORD2
stopUI	KEYWORD2
handleUI	KEYWORD2
getUIElementWidth	KEYWORD2
setUIElementValue	KEYWORD2
getUIElementValue	KEYWORD2
setUIElementEditable	KEYWORD2
setBacklight	KEYWORD2
calibrateTouchpanel	KEYWORD2
getFontCharWidth	KEYWORD2
getFontHeight	KEYWORD2
getStringWidth	KEYWORD2
fillScreen	KEYWORD2
fillCorner	KEYWORD2
drawBigDigit	KEYWORD2

#######################################
#	Instances	(KEYWORD2)
#######################################

touscruino	KEYWORD2

#######################################
#	Constants	(LITERAL1)
#######################################

TOUSCRUINO_VERSION	LITERAL1
FONT_SMALL	LITERAL1
FONT_MEDIUM	LITERAL1
FONT_BIG	LITERAL1
FONT_HUGE	LITERAL1
FONT_PLAIN	LITERAL1
FONT_BOLD	LITERAL1
OVERLAY	LITERAL1
NO_OVERLAY	LITERAL1
GRAPHICS_ROTATION_0	LITERAL1
GRAPHICS_ROTATION_90	LITERAL1
GRAPHICS_ROTATION_180	LITERAL1
GRAPHICS_ROTATION_270	LITERAL1
GRAPHICS_STYLE_NORMAL	LITERAL1
GRAPHICS_STYLE_SIMPLE	LITERAL1
GRAPHICS_STYLE_ADVANCED	LITERAL1
GRAPHICS_ARC_NNE	LITERAL1
GRAPHICS_ARC_NEE	LITERAL1
GRAPHICS_ARC_SEE	LITERAL1
GRAPHICS_ARC_SSE	LITERAL1
GRAPHICS_ARC_SSW	LITERAL1
GRAPHICS_ARC_SWW	LITERAL1
GRAPHICS_ARC_NWW	LITERAL1
GRAPHICS_ARC_NNW	LITERAL1
GRAPHICS_ARC_NE	LITERAL1
GRAPHICS_ARC_SE	LITERAL1
GRAPHICS_ARC_SW	LITERAL1
GRAPHICS_ARC_NW	LITERAL1
GRAPHICS_ARC_N	LITERAL1
GRAPHICS_ARC_S	LITERAL1
GRAPHICS_ARC_E	LITERAL1
GRAPHICS_ARC_W	LITERAL1
GRAPHICS_ARC_ALL	LITERAL1
GRAPHICS_CORNER_NW	LITERAL1
GRAPHICS_CORNER_SW	LITERAL1
GRAPHICS_CORNER_NE	LITERAL1
GRAPHICS_CORNER_SE	LITERAL1

CONFIGURATION_PORT	LITERAL1
CONFIGURATION_CD	LITERAL1
CONFIGURATION_WR	LITERAL1
CONFIGURATION_RD	LITERAL1
CONFIGURATION_CS	LITERAL1
CONFIGURATION_RESET	LITERAL1
CONFIGURATION_BACKLIGHT	LITERAL1
CONFIGURATION_XM	LITERAL1
CONFIGURATION_XP	LITERAL1
CONFIGURATION_YM	LITERAL1
CONFIGURATION_YP	LITERAL1
CONFIGURATION_X_PLANE_RESISTANCE	LITERAL1
CONFIGURATION_PRESSURE_THRESHOLD	LITERAL1

BLACK	LITERAL1
RED	LITERAL1
GREEN	LITERAL1
BLUE	LITERAL1
CYAN	LITERAL1
MAGENTA	LITERAL1
YELLOW	LITERAL1
WHITE	LITERAL1
LIGHT_GREY	LITERAL1
GREY	LITERAL1
DARK_GREY	LITERAL1
ORANGE	LITERAL1
FUSCHIA	LITERAL1
VIOLET	LITERAL1
BROWN	LITERAL1
DARK_GREEN	LITERAL1
DARK_BLUE	LITERAL1
DARK_RED	LITERAL1
DARK_CYAN	LITERAL1

UI_PUSHED	LITERAL1
UI_RELEASED	LITERAL1
UI_AUTO_SIZE	LITERAL1
UI_SELECTED	LITERAL1
UI_UNSELECTED	LITERAL1
UI_NO_GROUP	LITERAL1
UI_SAME_AS	LITERAL1
UI_WITH_MARGIN 0x0800
UI_LEFT_OF	LITERAL1
UI_RIGHT_OF	LITERAL1
UI_RIGHT_OF_WITH_MARGIN	LITERAL1
UI_TOP_OF	LITERAL1
UI_BOTTOM_OF	LITERAL1
UI_BOTTOM_OF_WITH_MARGIN	LITERAL1
